ts,t,h
"1481733351","18.0","38.0"
"1481733358","18.0","38.0"
"1481733360","18.0","38.0"
"1481733363","18.0","38.0"
"1481733369","18.0","38.0"
"1481733671","18.0","38.0"
"1481733971","18.0","38.0"
"1481734273","18.0","38.0"
"1481734574","18.0","38.0"
"1481734876","18.0","38.0"
"1481735178","18.0","38.0"
"1481735479","18.0","38.0"
"1481735780","18.0","38.0"
"1481736082","18.0","38.0"
"1481736383","18.0","38.0"
"1481736685","18.0","38.0"
"1481736987","18.0","38.0"
"1481737287","18.0","38.0"
"1481737588","18.0","38.0"
"1481737890","19.0","37.0"
"1481738190","19.0","39.0"
"1481738222","18.0","38.0"
"1481738227","18.0","38.0"
"1481738528","18.0","38.0"
"1481738830","19.0","37.0"
"1481739130","19.0","37.0"
"1481739431","19.0","37.0"
"1481739732","19.0","37.0"
"1481740032","19.0","37.0"
"1481740333","19.0","37.0"
"1481740634","19.0","37.0"
"1481740935","19.0","37.0"
"1481741538","20.0","37.0"
"1481741839","20.0","37.0"
"1481742139","20.0","37.0"
"1481742441","20.0","37.0"
"1481742742","20.0","37.0"
"1481743044","20.0","37.0"
"1481743647","20.0","37.0"
"1481743948","20.0","37.0"
"1481744249","20.0","37.0"
"1481744550","20.0","37.0"
"1481744851","20.0","37.0"
"1481745152","20.0","37.0"
"1481745452","20.0","37.0"
"1481745753","20.0","37.0"
"1481746054","20.0","37.0"
"1481746355","20.0","37.0"
"1481746657","20.0","37.0"
"1481746959","20.0","37.0"
"1481747259","20.0","37.0"
"1481747560","20.0","37.0"
"1481747861","20.0","38.0"
"1481748163","20.0","37.0"
"1481748464","20.0","37.0"
"1481748765","20.0","37.0"
"1481749065","20.0","37.0"
"1481749668","19.0","37.0"
"1481749970","19.0","37.0"
"1481750573","19.0","37.0"
"1481750874","19.0","37.0"
"1481751176","19.0","37.0"
"1481751780","19.0","37.0"
"1481752080","19.0","37.0"
"1481752382","19.0","37.0"
"1481752683","19.0","37.0"
"1481752983","19.0","37.0"
"1481753586","19.0","37.0"
"1481753887","19.0","37.0"
"1481754188","19.0","37.0"
"1481754489","19.0","37.0"
"1481754790","19.0","37.0"
"1481755091","19.0","37.0"
"1481755392","19.0","37.0"
"1481756297","19.0","37.0"
"1481756598","19.0","37.0"
"1481756899","19.0","37.0"
"1481757326","19.0","37.0"
"1481757929","19.0","37.0"
"1481758230","19.0","37.0"
"1481758530","19.0","37.0"
"1481758831","19.0","39.0"
"1481759132","19.0","37.0"
"1481759433","19.0","37.0"
"1481759734","19.0","37.0"
"1481760035","19.0","37.0"
"1481760335","19.0","37.0"
"1481760636","19.0","37.0"
"1481760937","19.0","37.0"
"1481761239","19.0","37.0"
"1481761539","19.0","37.0"
"1481761840","19.0","37.0"
"1481762445","19.0","37.0"
"1481762747","19.0","5.0"
"1481763349","19.0","37.0"
"1481763650","19.0","37.0"
"1481763952","19.0","37.0"
"1481764253","19.0","37.0"
"1481764554","19.0","37.0"
"1481764856","19.0","37.0"
"1481765157","19.0","37.0"
"1481765458","19.0","37.0"
"1481766363","19.0","37.0"
"1481766664","19.0","37.0"
"1481766964","19.0","37.0"
"1481767266","19.0","37.0"
"1481767567","19.0","37.0"
"1481767869","19.0","37.0"
"1481768169","19.0","37.0"
"1481768472","19.0","37.0"
"1481768772","19.0","37.0"
"1481769073","19.0","37.0"
"1481769374","19.0","37.0"
"1481769674","19.0","37.0"
"1481769975","19.0","37.0"
"1481770276","19.0","37.0"
"1481770578","19.0","37.0"
"1481770878","19.0","37.0"
"1481771179","19.0","37.0"
"1481771480","19.0","37.0"
"1481772083","19.0","37.0"
"1481772384","19.0","37.0"
"1481772686","19.0","37.0"
"1481772987","19.0","37.0"
"1481773287","19.0","37.0"
"1481773589","19.0","37.0"
"1481774192","19.0","37.0"
"1481774493","19.0","37.0"
"1481774793","19.0","37.0"
"1481775094","19.0","37.0"
"1481775396","19.0","37.0"
"1481775698","19.0","37.0"
"1481775999","19.0","37.0"
"1481776602","19.0","37.0"
"1481776902","19.0","37.0"
"1481777204","19.0","37.0"
"1481777505","19.0","37.0"
"1481778109","19.0","37.0"
"1481778411","19.0","37.0"
"1481778711","19.0","37.0"
"1481779012","18.0","38.0"
"1481779314","18.0","38.0"
"1481779614","19.0","37.0"
"1481779915","18.0","38.0"
"1481780216","18.0","38.0"
"1481780517","19.0","37.0"
"1481780817","18.0","38.0"
"1481781421","18.0","38.0"
"1481781722","19.0","37.0"
"1481782024","19.0","37.0"
"1481782628","18.0","38.0"
"1481782928","18.0","38.0"
"1481783230","18.0","38.0"
"1481783531","18.0","38.0"
"1481783833","19.0","37.0"
"1481784133","18.0","38.0"
"1481784435","19.0","37.0"
"1481784736","19.0","37.0"
"1481785036","19.0","37.0"
"1481785338","19.0","37.0"
"1481785639","19.0","37.0"
"1481786243","20.0","37.0"
"1481786545","20.0","37.0"
"1481786845","20.0","37.0"
"1481787146","20.0","37.0"
"1481787448","20.0","37.0"
"1481787749","20.0","37.0"
"1481788051","20.0","37.0"
"1481788353","20.0","37.0"
"1481788653","20.0","37.0"
"1481788954","20.0","37.0"
"1481789255","20.0","37.0"
"1481789557","20.0","37.0"
"1481789858","20.0","37.0"
"1481790160","20.0","37.0"
"1481790763","20.0","37.0"
"1481791064","20.0","37.0"
"1481791366","20.0","37.0"
"1481791667","20.0","38.0"
"1481791968","20.0","37.0"
"1481792270","20.0","37.0"
"1481792571","20.0","37.0"
"1481792873","20.0","37.0"
"1481793173","20.0","37.0"
"1481793474","20.0","38.0"
"1481794078","20.0","38.0"
"1481794450","20.0","37.0"
"1481794751","20.0","5.0"
"1481795052","20.0","37.0"
"1481795354","20.0","37.0"
"1481795656","20.0","37.0"
"1481795957","20.0","37.0"
"1481796258","20.0","37.0"
"1481796860","20.0","37.0"
"1481797161","20.0","37.0"
"1481797331","20.0","37.0"
"1481797631","20.0","37.0"
"1481797933","20.0","37.0"
"1481798233","20.0","37.0"
"1481806737","19.0","37.0"
"1481807038","19.0","37.0"
"1481807340","19.0","37.0"
"1481807642","19.0","37.0"
"1481807943","19.0","37.0"
"1481808547","19.0","37.0"
"1481808848","19.0","37.0"
"1481809149","19.0","38.0"
"1481809450","19.0","38.0"
"1481809751","19.0","37.0"
"1481810051","19.0","38.0"
"1481810353","19.0","37.0"
"1481810654","19.0","37.0"
"1481810956","19.0","37.0"
"1481811258","19.0","37.0"
"1481811558","19.0","37.0"
"1481811859","19.0","37.0"
"1481812160","19.0","37.0"
"1481812764","19.0","37.0"
"1481813368","19.0","37.0"
"1481813668","19.0","37.0"
"1481813969","19.0","38.0"
"1481814270","19.0","38.0"
"1481814571","19.0","37.0"
"1481815173","19.0","37.0"
"1481815776","19.0","37.0"
"1481816077","19.0","37.0"
"1481816681","19.0","37.0"
"1481816982","19.0","37.0"
"1481817283","19.0","38.0"
"1481817885","19.0","37.0"
"1481818187","19.0","37.0"
"1481819395","19.0","37.0"
"1481819696","19.0","37.0"
"1481819997","19.0","37.0"
"1481820600","19.0","37.0"
"1481820901","19.0","38.0"
"1481821201","19.0","38.0"
"1481821502","19.0","38.0"
"1481821802","19.0","38.0"
"1481822405","19.0","37.0"
"1481822706","19.0","38.0"
"1481823008","19.0","37.0"
"1481823309","19.0","37.0"
"1481823610","19.0","38.0"
"1481823911","19.0","38.0"
"1481824212","19.0","37.0"
"1481824514","19.0","37.0"
"1481824815","19.0","38.0"
"1481825116","19.0","37.0"
"1481825417","19.0","37.0"
"1481825718","19.0","37.0"
"1481826321","20.0","38.0"
"1481826623","20.0","38.0"
"1481826923","20.0","37.0"
"1481827225","19.0","38.0"
"1481827526","20.0","37.0"
"1481827827","20.0","37.0"
"1481828129","20.0","37.0"
"1481828432","20.0","38.0"
"1481829036","20.0","37.0"
"1481829338","20.0","38.0"
"1481829943","21.0","36.0"
"1481830854","20.0","38.0"
"1481831156","20.0","38.0"
"1481831459","20.0","37.0"
"1481831761","20.0","37.0"
"1481832063","20.0","38.0"
"1481832364","20.0","37.0"
"1481832665","20.0","38.0"
"1481832966","20.0","38.0"
"1481833268","19.0","38.0"
"1481833569","19.0","38.0"
"1481833870","19.0","38.0"
"1481834170","20.0","38.0"
"1481834471","20.0","38.0"
"1481834772","20.0","38.0"
"1481835073","20.0","37.0"
"1481835374","20.0","38.0"
"1481835676","20.0","38.0"
"1481835978","20.0","37.0"
"1481836280","20.0","37.0"
"1481836582","20.0","37.0"
"1481836882","20.0","37.0"
"1481837183","20.0","38.0"
"1481837484","20.0","37.0"
"1481837785","20.0","37.0"
"1481838086","20.0","38.0"
"1481838387","20.0","38.0"
"1481838688","20.0","38.0"
"1481838989","20.0","38.0"
"1481839290","19.0","38.0"
"1481839591","19.0","37.0"
"1481839893","20.0","39.0"
"1481840193","19.0","37.0"
"1481840494","19.0","38.0"
"1481840795","19.0","37.0"
"1481841096","19.0","38.0"
"1481841397","19.0","37.0"
"1481841698","19.0","37.0"
"1481841999","19.0","37.0"
"1481842602","20.0","38.0"
"1481842904","20.0","38.0"
"1481843508","19.0","38.0"
"1481843809","19.0","38.0"
"1481844111","19.0","38.0"
"1481844413","19.0","37.0"
"1481844715","19.0","37.0"
"1481845016","19.0","37.0"
"1481845316","19.0","38.0"
"1481845617","19.0","38.0"
"1481845918","19.0","37.0"
"1481846219","19.0","38.0"
"1481846520","19.0","38.0"
"1481846822","19.0","38.0"
"1481847728","19.0","37.0"
"1481848030","19.0","37.0"
"1481848333","19.0","37.0"
"1481848633","19.0","37.0"
"1481848934","19.0","38.0"
"1481849235","19.0","38.0"
"1481849537","19.0","38.0"
"1481849838","19.0","37.0"
"1481850139","19.0","38.0"
"1481850440","19.0","38.0"
"1481850742","19.0","37.0"
"1481851042","19.0","37.0"
"1481851343","19.0","38.0"
"1481851645","19.0","37.0"
"1481851947","19.0","37.0"
"1481852248","19.0","38.0"
"1481852549","19.0","37.0"
"1481852851","19.0","37.0"
"1481853151","19.0","37.0"
"1481853452","19.0","38.0"
